

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 11:39:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2, status,0, pclath, cstack
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         0       0       0       0       0
  2210 ;;      Locals:         0       0       0       0       0
  2211 ;;      Temps:          0       2       0       0       0
  2212 ;;      Totals:         0       2       0       0       0
  2213 ;;Total ram usage:        2 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; Hardware stack levels required when called: 3
  2216 ;; This function calls:
  2217 ;;		_I2C_Master_Read
  2218 ;;		_I2C_Master_RepeatedStart
  2219 ;;		_I2C_Master_Start
  2220 ;;		_I2C_Master_Stop
  2221 ;;		_I2C_Master_Write
  2222 ;; This function is called by:
  2223 ;;		_main
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227     0213                     _readRTCslave:	
  2228                           ;psect for function _readRTCslave
  2229                           
  2230     0213                     l2482:	
  2231                           ;incstack = 0
  2232                           ; Regs used in _readRTCslave: [wreg+status,2+status,0+pclath+cstack]
  2233                           
  2234                           
  2235                           ;Lab4_Master.c: 172:         I2C_Master_Stop();
  2236     0213  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
  2237                           
  2238                           ;Lab4_Master.c: 173:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2239     0218  30D0               	movlw	208
  2240     0219  1283               	bcf	3,5	;RP0=0, select bank0
  2241     021A  1303               	bcf	3,6	;RP1=0, select bank0
  2242     021B  00A0               	movwf	I2C_Master_Write@d
  2243     021C  3000               	movlw	0
  2244     021D  00A1               	movwf	I2C_Master_Write@d+1
  2245     021E  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2246                           
  2247                           ;Lab4_Master.c: 174: 
  2248     0223  3000               	movlw	0
  2249     0224  1283               	bcf	3,5	;RP0=0, select bank0
  2250     0225  1303               	bcf	3,6	;RP1=0, select bank0
  2251     0226  00A0               	movwf	I2C_Master_Write@d
  2252     0227  00A1               	movwf	I2C_Master_Write@d+1
  2253     0228  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2254                           
  2255                           ;Lab4_Master.c: 175: 
  2256     022D  120A  158A  2661  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2257                           
  2258                           ;Lab4_Master.c: 176:         I2C_Master_Start();
  2259     0232  30D1               	movlw	209
  2260     0233  1283               	bcf	3,5	;RP0=0, select bank0
  2261     0234  1303               	bcf	3,6	;RP1=0, select bank0
  2262     0235  00A0               	movwf	I2C_Master_Write@d
  2263     0236  3000               	movlw	0
  2264     0237  00A1               	movwf	I2C_Master_Write@d+1
  2265     0238  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2266                           
  2267                           ;Lab4_Master.c: 177:         I2C_Master_Write(0b11010000);
  2268     023D  3000               	movlw	0
  2269     023E  1283               	bcf	3,5	;RP0=0, select bank0
  2270     023F  1303               	bcf	3,6	;RP1=0, select bank0
  2271     0240  00A0               	movwf	I2C_Master_Read@a
  2272     0241  00A1               	movwf	I2C_Master_Read@a+1
  2273     0242  120A  158A  26DA  120A  118A  	fcall	_I2C_Master_Read
  2274     0247  1283               	bcf	3,5	;RP0=0, select bank0
  2275     0248  1303               	bcf	3,6	;RP1=0, select bank0
  2276     0249  0820               	movf	?_I2C_Master_Read,w
  2277     024A  00C1               	movwf	_segundos
  2278                           
  2279                           ;Lab4_Master.c: 178:         I2C_Master_Write(0x05);
  2280     024B  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
  2281     0250                     l2484:
  2282                           
  2283                           ;Lab4_Master.c: 179:         I2C_Master_RepeatedStart();
  2284     0250  300D               	movlw	13
  2285     0251  1283               	bcf	3,5	;RP0=0, select bank0
  2286     0252  1303               	bcf	3,6	;RP1=0, select bank0
  2287     0253  00A7               	movwf	??_readRTCslave+1
  2288     0254  30FB               	movlw	251
  2289     0255  00A6               	movwf	??_readRTCslave
  2290     0256                     u2127:
  2291     0256  0BA6               	decfsz	??_readRTCslave,f
  2292     0257  2A56               	goto	u2127
  2293     0258  0BA7               	decfsz	??_readRTCslave+1,f
  2294     0259  2A56               	goto	u2127
  2295     025A                     l2486:
  2296                           
  2297                           ;Lab4_Master.c: 182:         I2C_Master_Stop();
  2298     025A  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
  2299     025F                     l2488:
  2300                           
  2301                           ;Lab4_Master.c: 183:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2302     025F  30D0               	movlw	208
  2303     0260  1283               	bcf	3,5	;RP0=0, select bank0
  2304     0261  1303               	bcf	3,6	;RP1=0, select bank0
  2305     0262  00A0               	movwf	I2C_Master_Write@d
  2306     0263  3000               	movlw	0
  2307     0264  00A1               	movwf	I2C_Master_Write@d+1
  2308     0265  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2309     026A                     l2490:
  2310                           
  2311                           ;Lab4_Master.c: 184: 
  2312     026A  3001               	movlw	1
  2313     026B  1283               	bcf	3,5	;RP0=0, select bank0
  2314     026C  1303               	bcf	3,6	;RP1=0, select bank0
  2315     026D  00A0               	movwf	I2C_Master_Write@d
  2316     026E  3000               	movlw	0
  2317     026F  00A1               	movwf	I2C_Master_Write@d+1
  2318     0270  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2319     0275                     l2492:
  2320                           
  2321                           ;Lab4_Master.c: 185: 
  2322     0275  120A  158A  2661  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2323     027A                     l2494:
  2324                           
  2325                           ;Lab4_Master.c: 186:         I2C_Master_Start();
  2326     027A  30D1               	movlw	209
  2327     027B  1283               	bcf	3,5	;RP0=0, select bank0
  2328     027C  1303               	bcf	3,6	;RP1=0, select bank0
  2329     027D  00A0               	movwf	I2C_Master_Write@d
  2330     027E  3000               	movlw	0
  2331     027F  00A1               	movwf	I2C_Master_Write@d+1
  2332     0280  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2333     0285                     l2496:
  2334                           
  2335                           ;Lab4_Master.c: 187:         I2C_Master_Write(0b11010000);
  2336     0285  3000               	movlw	0
  2337     0286  1283               	bcf	3,5	;RP0=0, select bank0
  2338     0287  1303               	bcf	3,6	;RP1=0, select bank0
  2339     0288  00A0               	movwf	I2C_Master_Read@a
  2340     0289  00A1               	movwf	I2C_Master_Read@a+1
  2341     028A  120A  158A  26DA  120A  118A  	fcall	_I2C_Master_Read
  2342     028F  1283               	bcf	3,5	;RP0=0, select bank0
  2343     0290  1303               	bcf	3,6	;RP1=0, select bank0
  2344     0291  0820               	movf	?_I2C_Master_Read,w
  2345     0292  00C0               	movwf	_minutos
  2346     0293                     l2498:
  2347                           
  2348                           ;Lab4_Master.c: 188:         I2C_Master_Write(0x06);
  2349     0293  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
  2350                           
  2351                           ;Lab4_Master.c: 189:         I2C_Master_RepeatedStart();
  2352     0298  300D               	movlw	13
  2353     0299  1283               	bcf	3,5	;RP0=0, select bank0
  2354     029A  1303               	bcf	3,6	;RP1=0, select bank0
  2355     029B  00A7               	movwf	??_readRTCslave+1
  2356     029C  30FB               	movlw	251
  2357     029D  00A6               	movwf	??_readRTCslave
  2358     029E                     u2137:
  2359     029E  0BA6               	decfsz	??_readRTCslave,f
  2360     029F  2A9E               	goto	u2137
  2361     02A0  0BA7               	decfsz	??_readRTCslave+1,f
  2362     02A1  2A9E               	goto	u2137
  2363     02A2                     l2500:
  2364                           
  2365                           ;Lab4_Master.c: 192:         I2C_Master_Stop();
  2366     02A2  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
  2367     02A7                     l2502:
  2368                           
  2369                           ;Lab4_Master.c: 193:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2370     02A7  30D0               	movlw	208
  2371     02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2372     02A9  1303               	bcf	3,6	;RP1=0, select bank0
  2373     02AA  00A0               	movwf	I2C_Master_Write@d
  2374     02AB  3000               	movlw	0
  2375     02AC  00A1               	movwf	I2C_Master_Write@d+1
  2376     02AD  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2377     02B2                     l2504:
  2378                           
  2379                           ;Lab4_Master.c: 194: }
  2380     02B2  3002               	movlw	2
  2381     02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2382     02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2383     02B5  00A0               	movwf	I2C_Master_Write@d
  2384     02B6  3000               	movlw	0
  2385     02B7  00A1               	movwf	I2C_Master_Write@d+1
  2386     02B8  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2387     02BD                     l2506:
  2388                           
  2389                           ;Lab4_Master.c: 195: 
  2390     02BD  120A  158A  2661  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2391     02C2                     l2508:
  2392                           
  2393                           ;Lab4_Master.c: 196: void printLCD(void){
  2394     02C2  30D1               	movlw	209
  2395     02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2396     02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2397     02C5  00A0               	movwf	I2C_Master_Write@d
  2398     02C6  3000               	movlw	0
  2399     02C7  00A1               	movwf	I2C_Master_Write@d+1
  2400     02C8  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2401     02CD                     l2510:
  2402                           
  2403                           ;Lab4_Master.c: 197: 
  2404     02CD  3000               	movlw	0
  2405     02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2406     02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2407     02D0  00A0               	movwf	I2C_Master_Read@a
  2408     02D1  00A1               	movwf	I2C_Master_Read@a+1
  2409     02D2  120A  158A  26DA  120A  118A  	fcall	_I2C_Master_Read
  2410     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  2411     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  2412     02D9  0820               	movf	?_I2C_Master_Read,w
  2413     02DA  00BF               	movwf	_horas
  2414     02DB                     l2512:
  2415                           
  2416                           ;Lab4_Master.c: 198:     Lcd_Set_Cursor(1,1);
  2417     02DB  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
  2418     02E0                     l2514:
  2419                           
  2420                           ;Lab4_Master.c: 199:     Lcd_Write_Char((horas>>4 & 0x0F) + 0x30);
  2421     02E0  300D               	movlw	13
  2422     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2423     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2424     02E3  00A7               	movwf	??_readRTCslave+1
  2425     02E4  30FB               	movlw	251
  2426     02E5  00A6               	movwf	??_readRTCslave
  2427     02E6                     u2147:
  2428     02E6  0BA6               	decfsz	??_readRTCslave,f
  2429     02E7  2AE6               	goto	u2147
  2430     02E8  0BA7               	decfsz	??_readRTCslave+1,f
  2431     02E9  2AE6               	goto	u2147
  2432                           
  2433                           ;Lab4_Master.c: 202:     Lcd_Write_Char((minutos>>4 & 0x0F) + 0x30);
  2434     02EA  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
  2435                           
  2436                           ;Lab4_Master.c: 203:     Lcd_Write_Char((minutos & 0x0F) + 0x30);
  2437     02EF  30D0               	movlw	208
  2438     02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2439     02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2440     02F2  00A0               	movwf	I2C_Master_Write@d
  2441     02F3  3000               	movlw	0
